night,expDate,fiveSigmaDepth,filter,fieldDec,fieldRA,expMJD,obsTimes,absFlux,fluxErr
3,266243,23.196984,u,-0.441474,1.011712,59583.081518,0,4.3442609312,0.043583472
4,355161,23.353786,u,-0.493128,1.033665,59584.110662,1.0291919942,4.3344373865,0.0433951907
8,699721,21.585248,y,-0.441474,1.011712,59588.098629,5.0171999719,4.536787753,0.0449706872
8,699764,21.591766,y,-0.493128,1.033665,59588.099127,5.0176439719,4.465047226,0.0449900647
9,795037,23.26137,i,-0.441474,1.011712,59589.201819,6.1205399658,4.4485051554,0.0463759089
10,867945,21.871891,y,-0.441474,1.011712,59590.045663,6.9641399611,4.5720108425,0.0456357017
11,958547,22.65524,z,-0.441474,1.011712,59591.094303,8.0128679552,4.5904644399,0.0460239582
11,958590,22.694526,z,-0.493128,1.033665,59591.094795,8.0133119552,4.533146727,0.0460132255
11,960386,22.685024,z,-0.441474,1.011712,59591.11559,8.0341799551,4.548767773,0.0457309467
11,960427,22.728186,z,-0.493128,1.033665,59591.116061,8.0346239551,4.5776698789,0.0457215706
17,1475572,21.454737,y,-0.441474,1.011712,59597.078383,13.9970999217,5.0316458883,0.0496775098
17,1475690,21.46072,y,-0.493128,1.033665,59597.079747,13.9984319217,5.0208530437,0.0496830578
17,1476167,21.567435,y,-0.493128,1.033665,59597.085273,14.0037599217,4.8785959438,0.0497495909
18,1560751,22.388552,z,-0.493128,1.033665,59598.064257,14.9827799162,4.9331003044,0.0498415904
18,1562484,22.304034,z,-0.493128,1.033665,59598.08431,15.0027599161,5.0465010421,0.0498389034
18,1564785,22.045556,z,-0.441474,1.011712,59598.110948,15.0293999159,4.9212773671,0.0497575528
18,1566847,22.019258,z,-0.441474,1.011712,59598.134806,15.0533759158,5.0438464919,0.0497633419
50,4321736,21.802028,y,-0.493128,1.033665,59630.020098,46.9387917375,5.3056109265,0.054071726
61,5271135,21.577259,z,-0.493128,1.033665,59641.008511,57.927347676,5.6505576664,0.0563737559
61,5271678,21.648024,z,-0.441474,1.011712,59641.014802,57.933563676,5.5752092984,0.0563544189
61,5272151,21.609639,z,-0.493128,1.033665,59641.020275,57.9388916759,5.6424301308,0.0562005486
65,5616559,21.865915,z,-0.441474,1.011712,59645.006479,61.9251236536,5.4337921264,0.0550351118
65,5616598,21.923656,z,-0.493128,1.033665,59645.006932,61.9255676536,5.4989999134,0.0550214325
69,5963338,21.449106,y,-0.493128,1.033665,59649.020121,65.9388836312,5.8608636006,0.0584773784
69,5963377,21.421689,y,-0.441474,1.011712,59649.020567,65.9393276312,5.7537813787,0.0584979469
70,6048841,21.347682,y,-0.441474,1.011712,59650.009736,66.9285596257,5.6643713097,0.0571528361
73,6307632,21.018702,y,-0.493128,1.033665,59653.005005,69.9237836089,5.845048456,0.0594148131
73,6307671,20.992644,y,-0.441474,1.011712,59653.005453,69.9242276089,5.889769342,0.0593622751
81,6998311,21.738655,z,-0.441474,1.011712,59660.99898,77.9175595642,5.8720333468,0.0588963882
211,18261554,24.147118,g,-0.493128,1.033665,59791.36058,208.279066835,7.1532087783,0.0727632253
211,18261631,24.157812,g,-0.441474,1.011712,59791.361475,208.279954835,7.3675517923,0.072802759
211,18262635,24.15574,g,-0.493128,1.033665,59791.373095,208.291942835,7.2728621079,0.0727020908
211,18262712,24.166065,g,-0.441474,1.011712,59791.373991,208.292830835,7.2121184901,0.0727287954
222,19217146,21.685194,y,-0.493128,1.033665,59802.420673,219.339106773,6.9279587905,0.0691298182
222,19217263,21.658134,y,-0.441474,1.011712,59802.422027,219.340882773,6.8828969511,0.0690998296
223,19298082,21.789883,y,-0.493128,1.033665,59803.357437,220.275946768,6.8940399844,0.0692200187
223,19299073,21.684424,y,-0.441474,1.011712,59803.368907,220.287490768,7.0470478793,0.0692358709
225,19470279,21.704783,y,-0.493128,1.033665,59805.350457,222.269062757,6.8376408329,0.0683424972
225,19470511,21.804918,y,-0.493128,1.033665,59805.353139,222.271726757,6.7616597247,0.0681824568
225,19471516,21.853126,y,-0.441474,1.011712,59805.364773,222.283270757,6.9302787744,0.0682176806
225,19471594,21.846618,y,-0.441474,1.011712,59805.365671,222.284158757,6.6340147186,0.0681494918
230,19902841,23.440429,i,-0.493128,1.033665,59810.356967,227.275606729,6.4906668742,0.0651988096
230,19904837,23.62671,i,-0.493128,1.033665,59810.380066,227.298694729,6.5100533823,0.0651948901
239,20674517,22.834379,u,-0.441474,1.011712,59819.288391,236.207110679,6.4575089712,0.0645773185
239,20674556,22.832089,u,-0.493128,1.033665,59819.288844,236.207554679,6.4282427588,0.0645358365
240,20767552,23.742949,i,-0.441474,1.011712,59820.36519,237.283810673,6.2188746915,0.0630189728
240,20769887,23.924634,i,-0.441474,1.011712,59820.392221,237.310894673,6.2486631713,0.0631798263
241,20846102,24.078082,r,-0.441474,1.011712,59821.274334,238.193122668,6.2886612868,0.06364113
241,20846179,24.079702,r,-0.493128,1.033665,59821.27523,238.194010668,6.3324947432,0.0636678108
241,20847357,24.039338,r,-0.441474,1.011712,59821.288866,238.207330668,6.4007439743,0.0637206032
241,20847435,24.039835,r,-0.493128,1.033665,59821.289761,238.208218668,6.4220350725,0.0637087413
241,20849040,23.968344,r,-0.493128,1.033665,59821.308335,238.226866668,6.4085335261,0.0639039301
241,20850031,23.854242,r,-0.493128,1.033665,59821.319806,238.238410668,6.3227629702,0.0638839287
255,22052885,21.806044,y,-0.441474,1.011712,59835.241733,252.16047459,6.1479272603,0.061871304
255,22053194,21.847259,y,-0.493128,1.033665,59835.24531,252.16402659,6.1909327698,0.0618835864
256,22142446,22.45307,z,-0.493128,1.033665,59836.278314,253.196770584,6.2367790255,0.0621164164
256,22143685,22.375114,z,-0.493128,1.033665,59836.292661,253.211422584,6.2344346985,0.0620910522
256,22144414,22.378087,z,-0.441474,1.011712,59836.301099,253.219858584,6.1438409374,0.0621392993
256,22145980,22.448818,z,-0.441474,1.011712,59836.319216,253.238062584,6.2904762405,0.0621082226
259,22405693,23.982442,r,-0.441474,1.011712,59839.325159,256.243942567,6.3480979316,0.0625187066
259,22407333,24.235672,r,-0.441474,1.011712,59839.344134,256.262590567,6.2746217387,0.0623395621
260,22485870,24.298616,r,-0.441474,1.011712,59840.253127,257.171902562,6.2132168506,0.0615975828
260,22487654,24.288458,r,-0.441474,1.011712,59840.273774,257.192326561,6.1854090293,0.0614154531
263,22745471,23.558707,i,-0.493128,1.033665,59843.25777,260.176450545,6.0640014096,0.0601481055
263,22747398,23.784371,i,-0.493128,1.033665,59843.280079,260.198650545,6.0079371461,0.0603935117
264,22830783,24.273685,r,-0.493128,1.033665,59844.245179,261.163906539,6.2376926961,0.0622884004
264,22832027,24.31129,r,-0.493128,1.033665,59844.259581,261.178114539,6.1407379402,0.0624721499
269,23259029,23.874237,r,-0.441474,1.011712,59849.20173,266.120278512,6.2283505999,0.0626055351
269,23260448,23.886783,r,-0.441474,1.011712,59849.218156,266.136706511,6.233616052,0.0626521235
270,23348911,23.496177,i,-0.441474,1.011712,59850.242034,267.160570506,6.3508221057,0.062335216
270,23349143,23.502276,i,-0.493128,1.033665,59850.244719,267.163234506,6.1735596207,0.0622669372
270,23350246,23.404372,i,-0.441474,1.011712,59850.257486,267.176110506,6.2537357552,0.0623543719
270,23350324,23.40383,i,-0.493128,1.033665,59850.258387,267.176998506,6.1539747696,0.0623233309
271,23432383,22.939893,u,-0.441474,1.011712,59851.208141,268.1267145,6.3446165251,0.0633361352
271,23432499,22.964447,u,-0.493128,1.033665,59851.209488,268.1280465,6.2904543738,0.0632720008
277,23954598,23.61342,i,-0.493128,1.033665,59857.252296,274.170886467,7.0612471065,0.0708824277
277,23955983,23.540445,i,-0.493128,1.033665,59857.268322,274.186870466,7.1004324881,0.0709212103
279,24120437,21.672762,y,-0.441474,1.011712,59859.17173,276.090298456,6.9746260542,0.0697267886
279,24120979,21.707676,y,-0.493128,1.033665,59859.177999,276.096514456,6.9612684143,0.069746978
281,24293050,21.452697,y,-0.493128,1.033665,59861.169569,278.088298445,6.7865308313,0.0677988554
281,24293284,21.468523,y,-0.441474,1.011712,59861.172269,278.090962445,6.7367980381,0.0678570384
281,24293438,21.444632,y,-0.441474,1.011712,59861.174059,278.092738445,6.8018541177,0.0679522348
283,24481833,22.638718,z,-0.493128,1.033665,59863.354558,280.273222432,6.6138662823,0.0670388688
283,24482108,22.622494,z,-0.441474,1.011712,59863.357732,280.276330432,6.6761030719,0.0670285126
283,24482750,22.546335,z,-0.493128,1.033665,59863.365164,280.283878432,6.6328828188,0.0669600587
283,24484200,22.271971,z,-0.441474,1.011712,59863.381954,280.300750432,6.6924368377,0.0666022958
284,24555615,22.334503,z,-0.441474,1.011712,59864.208508,281.127034428,6.8079511271,0.068199426
284,24557732,22.469048,z,-0.441474,1.011712,59864.233011,281.151454427,6.7396562973,0.0680584905
284,24558006,22.460128,z,-0.493128,1.033665,59864.236186,281.155006427,6.7946545253,0.068166862
284,24560192,22.587098,z,-0.493128,1.033665,59864.261488,281.180314427,6.6574290027,0.0680122545
286,24724760,22.993341,i,-0.493128,1.033665,59866.166204,283.084630417,6.5345714208,0.0662568021
286,24724914,23.000762,i,-0.441474,1.011712,59866.167993,283.086406417,6.5173954596,0.066238678
286,24725965,23.106111,i,-0.493128,1.033665,59866.180152,283.098838417,6.5625055711,0.0660424145
286,24726119,23.127277,i,-0.441474,1.011712,59866.181942,283.100614417,6.6676286774,0.0660641376
286,24730811,23.161071,i,-0.441474,1.011712,59866.236245,283.154782416,6.7984621346,0.0668441737
286,24732307,23.205088,i,-0.441474,1.011712,59866.253559,283.172098416,6.6385310802,0.0670176794
289,24982110,24.37503,r,-0.493128,1.033665,59869.144793,286.0634264,6.7578173285,0.0680377698
289,24982187,24.385028,r,-0.441474,1.011712,59869.145688,286.0643144,6.8989741605,0.0679893972
289,24983519,24.475568,r,-0.493128,1.033665,59869.161111,286.0798544,6.761679852,0.0680046055
289,24983597,24.484906,r,-0.441474,1.011712,59869.162006,286.0807424,6.7950505236,0.0680184224
295,25504915,24.210484,g,-0.441474,1.011712,59875.195781,292.114258366,7.0795707584,0.0700169715
295,25506325,24.572667,g,-0.441474,1.011712,59875.212098,292.130686366,6.9679414714,0.0701426164
296,25585834,23.021038,u,-0.493128,1.033665,59876.132349,293.051098361,7.032667379,0.0709433419
297,25671840,24.371887,r,-0.493128,1.033665,59877.12778,294.046546355,7.5212531247,0.0735009334
297,25672745,24.383579,r,-0.493128,1.033665,59877.138263,294.056758355,7.3942284068,0.0735627524
299,25849222,24.993408,g,-0.493128,1.033665,59879.180813,296.099602344,7.3825887347,0.073838373
299,25850933,25.074744,g,-0.493128,1.033665,59879.200623,296.119138344,7.3992847758,0.0735684491
315,27238044,23.150786,i,-0.441474,1.011712,59895.255146,312.173734254,7.7206084051,0.0760643443
315,27239278,23.255456,i,-0.441474,1.011712,59895.269426,312.187942254,7.6282294557,0.0759185056
324,27999686,22.928074,u,-0.441474,1.011712,59904.070448,320.988910205,7.2528766564,0.0729447153
327,28260126,24.14817,r,-0.493128,1.033665,59907.084799,324.003226188,7.670893851,0.0762317258
327,28261236,24.22775,r,-0.493128,1.033665,59907.097647,324.016102188,7.7074158235,0.0765153678
328,28348473,23.415723,i,-0.493128,1.033665,59908.107334,325.025758182,7.6684671708,0.0756453979
328,28350100,23.472834,i,-0.493128,1.033665,59908.126168,325.044850182,7.5988290347,0.0756477348
329,28427849,21.765286,z,-0.441474,1.011712,59909.026037,325.944838177,7.5985023785,0.0755271943
329,28427888,21.764846,z,-0.493128,1.033665,59909.026486,325.945282177,7.6017580018,0.075519383
329,28429259,23.022769,z,-0.441474,1.011712,59909.042352,325.960822177,7.4224693889,0.0754491717
329,28429298,23.021492,z,-0.493128,1.033665,59909.042804,325.961266177,7.5282263127,0.0754569232
334,28860915,21.437574,y,-0.493128,1.033665,59914.038375,330.957154149,7.7927301037,0.078317171
334,28861147,21.451586,y,-0.441474,1.011712,59914.041059,330.959818149,7.9302305113,0.0783445934
340,29381863,21.726726,y,-0.493128,1.033665,59920.067865,336.986674115,8.13588421,0.0818346834
346,29907993,24.45896,r,-0.441474,1.011712,59926.157338,343.076134081,7.6663072197,0.0773655355
346,29909291,24.300455,r,-0.441474,1.011712,59926.17235,343.090786081,7.7677899856,0.0773476935
346,29912339,24.251425,r,-0.441474,1.011712,59926.20763,343.126306081,7.8073451471,0.0774259503
348,30079489,24.426027,g,-0.441474,1.011712,59928.142243,345.06081407,7.7335418861,0.0777258461
348,30080996,24.288625,g,-0.441474,1.011712,59928.15968,345.07813007,7.8076948618,0.0774919308
350,30243458,21.712204,y,-0.493128,1.033665,59930.040024,346.958470059,8.1142036581,0.0788732249
352,30420503,25.007326,g,-0.493128,1.033665,59932.089163,349.007974048,8.0253520311,0.0806644788
352,30421869,25.190945,g,-0.493128,1.033665,59932.104968,349.023514048,7.9424156002,0.0807261377
359,31025774,23.752495,i,-0.441474,1.011712,59939.094616,356.013406009,7.6607561049,0.0769483549
359,31027794,23.604233,i,-0.441474,1.011712,59939.117994,356.036494009,7.5367236972,0.0766018995
364,31461324,23.793053,i,-0.493128,1.033665,59944.1357,361.054137981,7.8222752994,0.0769745522
364,31463179,23.759063,i,-0.493128,1.033665,59944.157175,361.07589398,7.7139398793,0.0771088568
366,31638754,22.779782,i,-0.441474,1.011712,59946.189292,363.108081969,7.7307665351,0.0766238461
366,31640809,22.862339,i,-0.441474,1.011712,59946.213071,363.131613969,7.5143186668,0.0766993596
367,31712245,22.16715,z,-0.441474,1.011712,59947.039877,363.958341964,7.5263809535,0.0756522337
367,31712364,22.16819,z,-0.493128,1.033665,59947.041256,363.959673964,7.4472403252,0.075614006
367,31713926,22.461265,z,-0.441474,1.011712,59947.059338,363.977877964,7.5335810237,0.0753348276
367,31714056,22.492653,z,-0.493128,1.033665,59947.060836,363.979653964,7.4265536514,0.0752940084
370,31977248,21.746362,y,-0.441474,1.011712,59950.107048,367.025493947,7.4522030182,0.0739608282
374,32325236,23.43095,i,-0.493128,1.033665,59954.134678,371.053461925,7.1205281339,0.0717341712
374,32327112,23.388169,i,-0.493128,1.033665,59954.156393,371.075217925,7.0936397828,0.071662415
385,33272558,24.357011,r,-0.493128,1.033665,59965.099061,382.017597863,6.8936545543,0.0692578335
385,33274603,23.823676,r,-0.493128,1.033665,59965.122729,382.041573863,6.9688520827,0.0694645097
395,34140317,23.242113,i,-0.441474,1.011712,59975.142558,392.061321807,6.7291533209,0.0666225998
398,34392591,22.093952,y,-0.441474,1.011712,59978.062403,394.981065791,6.4565143968,0.0655012476
398,34393289,22.103867,y,-0.493128,1.033665,59978.070475,394.989057791,6.6257006695,0.0655179277
399,34479780,21.974198,y,-0.441474,1.011712,59979.071534,395.990277785,6.636338508,0.0655224256
400,34570713,21.744558,y,-0.493128,1.033665,59980.123995,397.042557779,6.6265175736,0.0662827681
404,34908026,22.216145,z,-0.493128,1.033665,59984.028083,400.946649757,6.5833426971,0.0659496205
404,34908299,22.204237,z,-0.441474,1.011712,59984.031245,400.949757757,6.5585630449,0.0659291308
404,34909571,23.301121,z,-0.493128,1.033665,59984.045961,400.964409757,6.6701874693,0.0660003172
404,34909844,23.222615,z,-0.441474,1.011712,59984.049121,400.967961757,6.5476697687,0.0661135347
410,35430779,24.255331,r,-0.441474,1.011712,59990.078466,406.997037724,6.8641964978,0.0680982702
410,35432819,24.214187,r,-0.441474,1.011712,59990.102074,407.020569723,6.7492489013,0.0679055024
416,35943775,22.118046,z,-0.493128,1.033665,59996.015919,412.93464969,6.4628876785,0.0640845577
416,35945107,22.160432,z,-0.493128,1.033665,59996.031333,412.95018969,6.4481735865,0.0642515952
429,37067490,21.183225,y,-0.493128,1.033665,60009.021876,425.940297618,6.4484745686,0.0640464685
429,37067799,21.29672,y,-0.441474,1.011712,60009.025461,425.944293618,6.5359525563,0.0641154982
439,37929427,21.897811,z,-0.441474,1.011712,60018.998009,435.916533562,6.3042974651,0.0642482566
441,38103017,22.050092,z,-0.441474,1.011712,60021.00715,437.925633551,6.6297069432,0.0657104901
552,47729361,21.655594,y,-0.441474,1.011712,60132.423166,549.341660927,6.3124187589,0.0631012965
552,47730134,21.431778,y,-0.441474,1.011712,60132.432115,549.350540927,6.339971677,0.0631624478
560,48422154,22.138586,z,-0.441474,1.011712,60140.441603,557.360300883,6.1292824661,0.06071754
563,48679806,24.044439,r,-0.493128,1.033665,60143.423682,560.342204866,5.9760359857,0.0610963128
563,48681209,22.000642,z,-0.441474,1.011712,60143.439925,560.358632866,5.9415025074,0.0611306005
564,48765031,24.671263,g,-0.441474,1.011712,60144.410084,561.32877286,6.1117828937,0.0609954181
565,48851566,24.551399,g,-0.493128,1.033665,60145.411653,562.330436855,6.0483003171,0.0597181147
573,49542730,24.448651,r,-0.493128,1.033665,60153.411233,570.32998481,5.9991588663,0.0595917531
573,49542808,24.456199,r,-0.441474,1.011712,60153.412131,570.33087281,5.9421180738,0.0596431348
573,49543943,22.505721,r,-0.441474,1.011712,60153.425274,570.34374881,5.9928854769,0.0595458013
578,49972274,21.858895,y,-0.441474,1.011712,60158.38281,575.301452782,5.9735054414,0.0593170943
578,49972506,21.738281,y,-0.493128,1.033665,60158.385493,575.304116782,5.9205494007,0.0593302078
578,49972894,21.700179,y,-0.493128,1.033665,60158.389983,575.308556782,6.0013924086,0.0594064419
578,49974449,21.757783,y,-0.493128,1.033665,60158.407982,575.326760782,5.9543788587,0.0595297336
579,50056829,21.508322,y,-0.441474,1.011712,60159.361452,576.280028777,5.9176010576,0.0591170717
580,50145415,22.698691,z,-0.441474,1.011712,60160.386754,577.305224771,5.896552856,0.0592268319
580,50146547,22.724504,z,-0.441474,1.011712,60160.399861,577.318544771,6.0450018154,0.059324569
582,50318781,23.208339,i,-0.441474,1.011712,60162.393302,579.31210476,5.7743775517,0.0572628181
582,50320454,23.340687,i,-0.441474,1.011712,60162.412669,579.33119676,5.6119171542,0.0570948565
586,50666097,24.327026,r,-0.493128,1.033665,60166.413171,583.331636737,5.9694850592,0.0593006608
595,51435380,24.189852,r,-0.441474,1.011712,60175.316907,592.235612688,5.8947482875,0.0592316406
595,51437381,24.324787,r,-0.441474,1.011712,60175.340064,592.258700687,5.9566477055,0.0594206428
595,51437498,24.349966,r,-0.493128,1.033665,60175.341416,592.260032687,5.8088280727,0.0594092531
595,51438947,24.300075,r,-0.493128,1.033665,60175.35819,592.276904687,5.8652172669,0.0592235705
596,51524164,23.272587,u,-0.441474,1.011712,60176.344493,593.263028682,5.9579847566,0.0596593702
598,51696601,24.762606,g,-0.493128,1.033665,60178.340299,595.258808671,6.4315986438,0.0637808635
598,51696679,24.79929,g,-0.441474,1.011712,60178.341194,595.259696671,6.38106624,0.0638200386
598,51697879,24.898759,g,-0.493128,1.033665,60178.355086,595.273904671,6.3462130264,0.0638717557
598,51698039,24.910018,g,-0.441474,1.011712,60178.356939,595.275680671,6.3369408768,0.0638737553
599,51784168,23.609155,i,-0.493128,1.033665,60179.353798,596.272460665,6.4928958051,0.0642805778
599,51785107,23.70018,i,-0.493128,1.033665,60179.364673,596.283116665,6.3646549142,0.0641517188
599,51785891,23.656462,i,-0.493128,1.033665,60179.373744,596.292440665,6.3737838897,0.0643323838
599,51788104,23.714427,i,-0.493128,1.033665,60179.399363,596.318192665,6.3794637604,0.0640631666
600,51868570,23.741323,i,-0.441474,1.011712,60180.330678,597.24926066,6.2699667044,0.0618518116
600,51869912,23.753495,i,-0.441474,1.011712,60180.346208,597.264800659,6.1760430504,0.0620906006
604,52209251,21.504603,y,-0.493128,1.033665,60184.27375,601.192424637,5.852982289,0.0583031146
604,52209975,21.645092,y,-0.493128,1.033665,60184.282123,601.200860637,5.8436576518,0.0583370119
613,52991189,23.24731,i,-0.493128,1.033665,60193.32395,610.242476587,5.6485927938,0.0566244803
613,52992619,23.137605,i,-0.493128,1.033665,60193.340503,610.259348587,5.6059723761,0.0566064616
613,52992736,23.123929,i,-0.441474,1.011712,60193.341856,610.260680587,5.6765031245,0.0567068346
613,52994866,23.479016,i,-0.441474,1.011712,60193.366513,610.285100587,5.7448416581,0.0569275997
618,53416694,22.755609,u,-0.493128,1.033665,60198.248782,615.167324559,5.7315317371,0.0580009371
618,53416772,22.768557,u,-0.441474,1.011712,60198.249677,615.168212559,5.8273925411,0.0579590827
618,53420943,23.106735,u,-0.493128,1.033665,60198.297954,615.216608559,5.7964199721,0.0577700739
620,53590155,23.048514,u,-0.493128,1.033665,60200.256425,617.175092548,5.8716236523,0.0586803726
620,53590194,23.057392,u,-0.441474,1.011712,60200.25688,617.175536548,5.8021406665,0.0586400155
620,53594733,24.210634,r,-0.493128,1.033665,60200.309417,617.227928548,5.9468897001,0.0592962337
620,53595910,24.091761,r,-0.493128,1.033665,60200.323042,617.241692548,5.8651856311,0.0594441866
626,54107787,24.277555,r,-0.441474,1.011712,60206.247535,623.165984515,6.0777083872,0.0607015368
626,54109344,24.322448,r,-0.441474,1.011712,60206.265566,623.184188514,6.0590556023,0.0606721872
626,54120528,22.32913,z,-0.493128,1.033665,60206.395,623.313836514,6.1049374204,0.06077413
626,54120645,22.323216,z,-0.441474,1.011712,60206.396364,623.315168514,6.0537450955,0.0607407345
627,54193154,23.406796,i,-0.493128,1.033665,60207.235583,624.154328509,6.0826392599,0.0609942649
627,54193386,23.395256,i,-0.441474,1.011712,60207.238266,624.156992509,6.0089102206,0.0609129264
627,54194331,23.491585,i,-0.493128,1.033665,60207.249212,624.167648509,6.1382936768,0.0608290954
627,54194563,23.479783,i,-0.441474,1.011712,60207.251896,624.170312509,6.0990276786,0.0607128012
631,54538480,23.839645,r,-0.493128,1.033665,60211.232409,628.151216487,6.1146504421,0.0604136241
631,54539872,23.982264,r,-0.493128,1.033665,60211.248523,628.167200487,6.0163562117,0.0603630974
634,54798676,22.539448,z,-0.441474,1.011712,60214.243942,631.16242447,6.2993896122,0.0635923839
634,54800644,22.640873,z,-0.441474,1.011712,60214.266722,631.18551247,6.398749878,0.0634410746
634,54803687,22.497711,z,-0.493128,1.033665,60214.301939,631.22058847,6.3229446006,0.0631810479
634,54806017,22.706133,z,-0.493128,1.033665,60214.328908,631.247672469,6.3679121741,0.0634576524
635,54884803,21.390447,y,-0.493128,1.033665,60215.240781,632.159204464,6.2649831999,0.0629647398
636,54970345,21.910612,z,-0.493128,1.033665,60216.230849,633.149324459,6.4741531472,0.0633064999
636,54972005,22.059694,z,-0.493128,1.033665,60216.250063,633.168860459,6.3422070091,0.0631119841
637,55054336,21.641741,y,-0.441474,1.011712,60217.202969,634.121684453,6.6422068704,0.0661669783
637,55054568,21.649682,y,-0.493128,1.033665,60217.205651,634.124348453,6.6162685287,0.0661829036
637,55054722,21.631264,y,-0.493128,1.033665,60217.20744,634.126124453,6.59647218,0.0661632955
637,55055611,21.580796,y,-0.493128,1.033665,60217.217725,634.136336453,6.5262653605,0.0662971971
637,55055920,21.488163,y,-0.441474,1.011712,60217.221304,634.139888453,6.6351575736,0.0664834627
637,55059638,21.871804,y,-0.441474,1.011712,60217.26433,634.182956453,6.7153896108,0.0665450469
647,55918106,24.644162,g,-0.441474,1.011712,60227.20031,644.118788397,6.8952346346,0.0680752558
647,55920008,24.769706,g,-0.441474,1.011712,60227.222326,644.140988397,6.8567756248,0.0682977894
652,56346221,24.240633,r,-0.493128,1.033665,60232.155346,649.07382837,6.8051333992,0.0677053812
652,56346299,24.250475,r,-0.441474,1.011712,60232.156241,649.07471637,6.701454249,0.0677500075
652,56347708,24.407587,r,-0.493128,1.033665,60232.172553,649.09114437,6.7457644285,0.067573051
652,56347785,24.416637,r,-0.441474,1.011712,60232.173448,649.09203237,6.8407005128,0.0675349726
654,56518022,24.247277,r,-0.441474,1.011712,60234.143779,651.062504359,6.9833125218,0.0695416778
654,56519400,24.33275,r,-0.441474,1.011712,60234.159727,651.078488358,6.9216129733,0.0696030076
656,56694873,23.14341,u,-0.493128,1.033665,60236.190662,653.109344347,6.5837487392,0.0653521352
660,57035736,23.747147,r,-0.441474,1.011712,60240.135836,657.054284325,6.6656462851,0.0663255122
660,57036838,23.739963,r,-0.441474,1.011712,60240.148588,657.067160325,6.5282720733,0.0664416661
660,57038484,23.854448,r,-0.493128,1.033665,60240.167646,657.086252325,6.6334137972,0.0667349569
660,57039784,24.007731,r,-0.493128,1.033665,60240.182696,657.101348325,6.7900473491,0.0668734856
662,57207391,21.770713,y,-0.493128,1.033665,60242.122591,659.041184314,7.0519776943,0.0708373079
662,57215914,23.61458,i,-0.493128,1.033665,60242.221236,659.139752313,7.1959173746,0.0710038012
662,57217507,23.400705,i,-0.493128,1.033665,60242.239673,659.158400313,7.1360867452,0.0711265652
666,57551952,21.686017,y,-0.441474,1.011712,60246.110565,663.029192292,7.1758930299,0.0718630801
666,57552416,21.687403,y,-0.493128,1.033665,60246.115933,663.034520292,7.0540778805,0.0717187098
666,57552493,21.694891,y,-0.441474,1.011712,60246.116828,663.035408292,7.2229835302,0.0717182933
666,57554933,21.60252,y,-0.441474,1.011712,60246.145062,663.063824291,7.3246945691,0.0719102612
666,57555397,21.721711,y,-0.441474,1.011712,60246.150432,663.069152291,7.3315473551,0.0719058171
669,57826386,22.595155,i,-0.441474,1.011712,60249.286879,666.205568274,7.2128655829,0.0718453582
669,57828429,22.627135,i,-0.441474,1.011712,60249.310527,666.229100274,7.2315254649,0.0719489025
669,57828818,22.740039,i,-0.441474,1.011712,60249.315031,666.233540274,7.238320197,0.0720318465
680,58760110,22.76988,u,-0.441474,1.011712,60260.09387,677.012528213,7.0413039389,0.0696429669
681,58847628,22.859591,u,-0.493128,1.033665,60261.106815,678.025292208,6.8817826878,0.0691976568
683,59017173,22.903896,u,-0.441474,1.011712,60263.069139,679.987772197,6.9451597053,0.070584388
693,59878550,21.786557,z,-0.441474,1.011712,60273.03878,689.957348141,7.8252555912,0.0787212693
693,59879755,22.019704,z,-0.441474,1.011712,60273.052729,689.971556141,7.885435797,0.0786655299
694,59964036,21.150107,y,-0.441474,1.011712,60274.028195,690.947024135,7.9229129302,0.0789280673
694,59971131,21.725323,y,-0.493128,1.033665,60274.110321,691.029164135,8.0210555246,0.0794539599
695,60052144,21.812545,z,-0.441474,1.011712,60275.047971,691.96644813,7.8964673063,0.0788233727
695,60052222,21.841829,z,-0.493128,1.033665,60275.048866,691.96733613,8.050767871,0.0788597914
695,60053566,22.030023,z,-0.493128,1.033665,60275.064427,691.98287613,7.8614938477,0.0787087835
695,60053643,22.008252,z,-0.441474,1.011712,60275.065322,691.98376413,7.8761503806,0.0787326023
695,60057993,22.267045,z,-0.493128,1.033665,60275.115665,692.034380129,7.9281026554,0.0787730053
695,60060180,22.011951,z,-0.493128,1.033665,60275.140973,692.059688129,7.8567628884,0.078766596
697,60222906,21.637349,z,-0.493128,1.033665,60277.024379,693.943136119,7.7468977206,0.0770568808
697,60224105,21.537464,z,-0.493128,1.033665,60277.038258,693.956900119,7.7083740821,0.0770619229
699,60397882,24.201353,g,-0.493128,1.033665,60279.049569,695.968220107,7.8347946694,0.0776832925
699,60399205,24.283137,g,-0.493128,1.033665,60279.064882,695.983316107,7.8484532445,0.0777001709
699,60401985,23.910706,g,-0.441474,1.011712,60279.097056,696.015728107,7.8846632019,0.077731525
699,60402027,23.90488,g,-0.493128,1.033665,60279.097537,696.016172107,7.7387286039,0.0777375402
716,61866994,21.6182,y,-0.441474,1.011712,60296.053174,712.971644012,6.9511887161,0.0702225471
721,62297834,21.444218,y,-0.493128,1.033665,60301.039752,717.958207984,6.8259650077,0.0685437269
721,62310651,23.22961,i,-0.493128,1.033665,60301.188101,718.106947984,6.7646868458,0.0678104262
721,62312206,23.071857,i,-0.493128,1.033665,60301.206093,718.124707983,6.8419964191,0.0677289686
