obsTimes,absFlux
547.0000049406,6.1250569432
547.999892935,6.2872681553
548.9997809294,6.4005987301
550.0001129238,6.3243219137
551.0000009182,6.3753985922
551.9998889126,6.2201418505
553.000220907,6.2555088582
554.0001089014,6.3491316982
554.9999968958,6.2776710949
555.9998848902,6.1705995213
557.0002168846,6.4067391202
558.0001048791,6.4362981177
558.9999928735,6.5070208127
559.9998808679,6.2365328186
561.0002128623,5.9517164159
562.0001008567,6.0515338451
562.9999888511,5.9749096422
563.9998768455,6.0124675577
565.0002088399,6.0212527717
566.0000968343,5.8933356493
566.9999848287,5.7688874035
567.9998728231,5.9766737449
569.0002048175,5.9880209144
570.0000928119,5.8628373522
570.9999808063,6.0670799739
571.9998688008,5.8903784901
573.0002007952,5.9674888767
574.0000887896,5.8095286478
574.999976784,5.76225674
575.9998647784,5.8904192431
577.0001967728,5.9252739541
578.0000847672,5.8397137024
578.9999727616,5.9585076825
579.999860756,5.8982135124
581.0001927504,5.8412077877
582.0000807448,5.8452041033
582.9999687392,5.6026129375
583.9998567336,5.8382873185
585.000188728,5.8110452342
586.0000767224,5.8934458166
586.9999647169,5.7865307801
587.9998527113,5.7147772112
589.0001847057,5.7998067672
590.0000727001,5.7912696221
590.9999606945,6.0233871499
591.9998486889,6.006450638
593.0001806833,5.9762284189
594.0000686777,5.8047185269
594.9999566721,5.7976512752
595.9998446665,5.9832333138
597.0001766609,6.0931830931
598.0000646553,6.4515217606
598.9999526497,6.3363467584
599.9998406441,6.2746813834
601.0001726386,6.1044776002
602.000060633,5.9476209318
602.9999486274,6.0372101091
603.9998366218,5.7748267301
605.0001686162,5.7546622032
606.0000566106,5.5651827406
606.999944605,5.5306327796
607.9998325994,5.3950777827
609.0001645938,5.4521472345
610.0000525882,5.5079268563
610.9999405826,5.6192632439
611.999828577,5.7074835943
613.0001605714,5.738687371
614.0000485658,5.6178923222
614.9999365602,5.8119489662
615.9998245547,5.6700347867
617.0001565491,5.7638854541
618.0000445435,5.8423248972
618.9999325379,5.805929224
619.9998205323,5.7402595356
621.0001525267,5.8015432241
622.0000405211,5.7211026856
622.9999285155,5.6757470197
623.9998165099,5.8268625428
625.0001485043,5.8944224453
626.0000364987,6.1344620623
626.9999244931,5.9455780168
627.9998124875,5.999653058
629.0001444819,6.143281378
630.0000324764,6.0825457292
630.9999204708,5.9600552916
631.9998084652,6.0590726151
633.0001404596,6.1666914999
634.000028454,6.3271808914
634.9999164484,6.3243815099
635.9998044428,6.1528489702
637.0001364372,6.6275646589
638.0000244316,6.8614762872
638.999912426,6.5597524063
639.9998004204,6.7502235092
641.0001324148,6.6782052233
642.0000204092,6.4449185889
642.9999084036,6.5744885964
643.9997963981,6.5208745087
645.0001283925,6.6787053464
646.0000163869,6.5659648589
646.9999043813,6.6986216599
647.9997923757,6.9320146367
649.0001243701,6.8308933015
650.0000123645,6.6621763336
650.9999003589,6.6362003775
651.9997883533,6.8045511848
653.0001203477,6.8739328167
654.0000083421,7.1026339389
654.9998963365,6.7603872624
655.9997843309,6.6525773585
657.0001163253,6.537725132
658.0000043197,6.4485582474
658.9998923142,6.3671457607
659.9997803086,6.5377757295
661.000112303,6.6416062601
662.0000002974,7.1041233536
662.9998882918,7.0906618704
664.0002202862,7.0593903443
665.0001082806,7.3095056658
665.999996275,7.1321347029
666.9998842694,7.0925713395
668.0002162638,7.2302934542
669.0001042582,7.1929110723
669.9999922526,7.0986387507
670.999880247,7.3998989883
672.0002122414,7.3356297937
673.0001002358,7.4243671673
673.9999882303,7.221127438
674.9998762247,7.1284154143
676.0002082191,7.2822505806
677.0000962135,7.2148578229
677.9999842079,7.1424653129
678.9998722023,6.9638884926
680.0002041967,7.0232613257
681.0000921911,6.9346433401
681.9999801855,6.7882357019
682.9998681799,7.1746272914
684.0002001743,7.0208520121
685.0000881687,7.2105996898
685.9999761631,7.3947115472
686.9998641575,7.452074114
688.000196152,7.4440097994
689.0000841464,7.4920569516
689.9999721408,7.5954137961
690.9998601352,7.6469736302
692.0001921296,7.707879077
693.000080124,7.9510876857
693.9999681184,7.8143329862
694.9998561128,7.8462552934
696.0001881072,7.7656450798
697.0000761016,7.6837975289
697.999964096,7.4709267104
698.9998520904,7.7920860938
700.0001840848,7.7766529418
701.0000720792,7.7990881764
701.9999600736,7.5588449593
702.9998480681,7.4956422649
704.0001800625,7.5662590595
705.0000680569,7.4346536711
705.9999560513,7.4127000128
706.9998440457,7.4618500237
708.0001760401,7.5081499236
709.0000640345,7.4253886471
709.9999520289,7.2186695355
710.9998400233,7.1865813094
712.0001720177,7.1685036912
713.0000600121,6.9830726822
713.9999480065,6.963299366
714.9998360009,7.2387677766
716.0001679953,7.0093017251
717.0000559898,6.9168635315
717.9999439842,7.0135931476
718.9998319786,6.8518734307
720.000163973,6.8814797825
721.0000519674,6.8822133799
721.9999399618,6.7177881559
722.9998279562,6.8843265455
724.0001599506,6.9500876477
725.000047945,6.9997347404
725.9999359394,6.920819168
726.9998239338,7.1423309095
728.0001559282,7.2015371445
729.0000439226,7.2973467564
729.999931917,7.4345236465
730.9998199115,7.5172341845
732.0001519059,7.6329458923
733.0000399003,7.4031032021
733.9999278947,7.5208900836
734.9998158891,7.4009770777
736.0001478835,7.5669824317
737.0000358779,7.645139924
737.9999238723,7.6773466404
738.9998118667,7.4123597959
740.0001438611,7.4251055999
741.0000318555,7.281147943
741.9999198499,7.5815855437
742.9998078443,7.5594223662
744.0001398387,7.5486677847
745.0000278331,7.2239677213
745.9999158276,7.4440545129
746.999803822,7.3545588438
748.0001358164,7.339053096
749.0000238108,7.5079303886
749.9999118052,7.4207268046
750.9997997996,7.3674062084
752.000131794,7.3572430946
753.0000197884,7.5967062678
753.9999077828,7.5245298949
754.9997957772,7.4528114365
756.0001277716,7.4740784156
757.000015766,7.4677926028
757.9999037604,7.6489468408
758.9997917548,7.4899687499
760.0001237492,7.5344497316
761.0000117437,7.5027117032
761.9998997381,7.5641268643
762.9997877325,7.323106529
764.0001197269,7.5937865592
765.0000077213,7.4368195743
765.9998957157,7.7627062721
766.9997837101,7.7779111752
768.0001157045,7.6892726915
769.0000036989,7.8864606515
769.9998916933,7.916094793
770.9997796877,8.1130843556
772.0001116821,7.9992582028
772.9999996765,8.118634029
773.9998876709,7.9941146514
775.0002196654,7.9410482114
776.0001076598,7.873144363
776.9999956542,8.0884036022
777.9998836486,8.0269266083
779.000215643,8.0882145065
780.0001036374,8.0657314842
780.9999916318,7.9568760215
781.9998796262,8.0921177313
783.0002116206,7.8231261122
784.000099615,7.6973167077
784.9999876094,7.7640811812
785.9998756038,7.4785425982
787.0002075982,7.4477630195
788.0000955926,7.3352006909
788.9999835871,7.2117630332
789.9998715815,7.4895257179
791.0002035759,7.3369796026
792.0000915703,7.4497748588
792.9999795647,7.3323561755
793.9998675591,7.436373626
795.0001995535,7.277210015
796.0000875479,7.2046478579
796.9999755423,7.3284626855
797.9998635367,7.1528790793
799.0001955311,7.031944867
800.0000835255,6.8776670938
800.9999715199,6.8494204672
801.9998595143,6.9318368364
803.0001915087,7.0364620775
804.0000795032,6.9133888874
804.9999674976,6.9444246306
805.999855492,6.6197779546
807.0001874864,6.5234438258
808.0000754808,6.9538928858
808.9999634752,6.8289919515
809.9998514696,6.970908742
811.000183464,7.0562050926
812.0000714584,6.8596717715
812.9999594528,7.0045854307
813.9998474472,6.9044943018
815.0001794416,6.9476585397
816.000067436,6.8824354729
816.9999554304,6.7594312242
817.9998434249,6.6315069173
819.0001754193,6.5498309972
820.0000634137,6.7330457173
820.9999514081,6.4855912248
821.9998394025,6.458664668
823.0001713969,6.4454289871
824.0000593913,6.5315960167
824.9999473857,6.4099604364
825.9998353801,6.2876065071
827.0001673745,6.1464892279
828.0000553689,6.0679132012
828.9999433633,6.1199528947
829.9998313577,5.9010316316
831.0001633521,6.3098263475
832.0000513465,6.1797655756
832.999939341,5.9766016517
833.9998273354,5.9731169157
835.0001593298,5.6850718281
836.0000473242,5.7857022952
836.9999353186,5.6843616184
837.999823313,5.55646871
839.0001553074,5.5696193259
840.0000433018,5.3475695619
840.9999312962,5.6776096728
841.9998192906,5.5755108973
843.000151285,5.7713002417
844.0000392794,5.7935030536
844.9999272738,5.8484363616
845.9998152682,5.7335276706
847.0001472627,5.9057966922
848.0000352571,6.0274092631
848.9999232515,6.2488931549
849.9998112459,6.4163855508
851.0001432403,6.3188652237
852.0000312347,6.2488534787
852.9999192291,6.2308639447
853.9998072235,6.0307643688
855.0001392179,5.9257108111
856.0000272123,5.9110406048
856.9999152067,5.8691090687
857.9998032011,5.9736910477
859.0001351955,5.9960320997
860.0000231899,6.3098574051
860.9999111843,6.2235811059
861.9997991788,6.10503476
863.0001311732,6.191775004
864.0000191676,5.9395680467
864.999907162,5.854313767
865.9997951564,5.7730668007
867.0001271508,5.8296243034
868.0000151452,6.1858351288
868.9999031396,6.0266899966
869.999791134,5.791266686
871.0001231284,5.5109925686
872.0000111228,5.7546454585
872.9998991172,5.640529817
873.9997871116,5.7131318403
875.000119106,5.7170990219
876.0000071005,5.6297852833
876.9998950949,5.5947872472
877.9997830893,5.723011323
879.0001150837,5.7537805094
880.0000030781,5.6839367293
880.9998910725,5.8401378341
881.9997790669,6.0312695125
883.0001110613,5.9669560594
883.9999990557,5.8252621334
884.9998870501,5.9730195711
886.0002190445,6.267692096
887.0001070389,6.3532775668
887.9999950333,6.3010805481
888.9998830277,6.0712527277
890.0002150221,6.1144859239
891.0001030166,6.1734816625
891.999991011,6.3625313684
892.9998790054,6.2133673175
894.0002109998,6.156397629
895.0000989942,6.2004211293
895.9999869886,6.3057073416
896.999874983,6.3113541983
898.0002069774,6.5295284724
899.0000949718,6.8228669362
899.9999829662,6.581529942
900.9998709606,6.6985479507
902.000202955,6.8909916541
903.0000909494,6.699676428
903.9999789438,6.7141981223
904.9998669383,6.678130471
906.0001989327,6.8316937198
907.0000869271,6.4639879383
907.9999749215,6.3286707759
908.9998629159,6.5141904356
910.0001949103,6.3801851494
911.0000829047,6.3908060192
911.9999708991,6.6124343438
912.9998588935,6.4173734266
914.0001908879,6.4294819844
915.0000788823,6.3920978684
915.9999668767,6.3483536441
916.9998548711,6.4108726748
918.0001868655,6.384925554
919.0000748599,6.308930648
919.9999628544,6.1600309327
920.9998508488,6.1813033266
922.0001828432,6.0015429918
923.0000708376,5.9357502759
923.999958832,5.926444721
924.9998468264,5.7496780192
926.0001788208,5.7295904393
927.0000668152,5.9676926614
927.9999548096,5.8921116684
928.999842804,6.0456290803
930.0001747984,6.254001038
931.0000627928,6.166733903
931.9999507872,6.1272577408
932.9998387816,6.222353522
934.0001707761,6.1370674805
935.0000587705,6.2127847515
935.9999467649,5.978386378
936.9998347593,6.1826851654
938.0001667537,6.2635347176
939.0000547481,6.3803380457
939.9999427425,6.2774791676
940.9998307369,6.0553356321
942.0001627313,6.3191348297
943.0000507257,6.4723010801
943.9999387201,6.4156371828
944.9998267145,6.4144789599
946.0001587089,6.1349780856
947.0000467033,6.1199134141
947.9999346977,6.0476723756
948.9998226922,6.0523397019
950.0001546866,6.1156187673
951.000042681,6.0919388622
951.9999306754,6.1353917605
952.9998186698,5.8751249729
954.0001506642,5.7893079749
955.0000386586,5.9342474082
955.999926653,5.7338718188
956.9998146474,5.982196287
958.0001466418,5.7071515335
959.0000346362,5.6867055842
959.9999226306,5.5116249945
960.999810625,5.5759951789
962.0001426194,5.7010279661
963.0000306139,5.8394603877
963.9999186083,5.7761687732
964.9998066027,5.823849528
966.0001385971,5.6597500181
967.0000265915,5.8610480867
967.9999145859,6.0028408945
968.9998025803,5.9429638762
970.0001345747,5.7580209836
971.0000225691,5.7985039193
971.9999105635,6.0653840692
972.9997985579,6.1030135711
974.0001305523,6.1065500381
975.0000185467,6.2396959123
975.9999065411,6.194066137
976.9997945355,6.1789424013
978.00012653,6.0229283172
979.0000145244,6.0052098515
979.9999025188,5.943898989
980.9997905132,5.6913147136
982.0001225076,5.4533612539
983.000010502,5.6429619775
983.9998984964,5.8621242398
984.9997864908,6.1234967231
986.0001184852,5.9713724787
987.0000064796,5.9050050321
987.999894474,5.6170871269
988.9997824684,5.7594172083
990.0001144628,5.6193340679
991.0000024572,5.7706964328
991.9998904517,5.4509659182
992.9997784461,5.5394241144
994.0001104405,5.5492357429
994.9999984349,5.5736793213
995.9998864293,5.5425226415
997.0002184237,5.1967674706
998.0001064181,5.141760081
998.9999944125,5.1727641086
999.9998824069,5.101297746
1001.0002144013,5.1839347668
1002.0001023957,5.240948441
1002.9999903901,5.2705208572
1003.9998783845,5.3271858157
1005.0002103789,5.3406431917
1006.0000983734,5.2941209706
1006.9999863678,5.3429926806
1007.9998743622,5.4026563541
1009.0002063566,5.2594090687
1010.000094351,5.4216484134
